   Compiling liminal-protocol v0.5.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-39/crates/liminal-protocol)
test lifecycle::operations::marker_ack_tests::marker_ack_commit_exposes_ruled_q3_persistence_census ... ok
test lifecycle::operations::marker_ack_tests::marker_refusals_and_exact_accepted_replay_are_typed_and_nonmutating ... ok
test lifecycle::operations::marker_ack_tests::opaque_update_validates_identity_generation_and_from_cursor_before_mutation ... ok
test lifecycle::operations::marker_ack_tests::exact_delivery_uses_authorized_cursor_and_epoch_and_retains_proof ... ok
test lifecycle::operations::marker_ack_tests::shared_lookup_precedence_runs_before_marker_proof ... ok
test lifecycle::operations::marker_ack_tests::wrong_receiving_epoch_is_no_binding_before_marker_proof ... ok
test lifecycle::operations::marker_drain_tests::detached_candidate_appends_and_selects_exact_dmr ... ok
test lifecycle::operations::marker_drain_tests::drain_consumes_next_marker_and_returns_one_atomic_authority_commit ... ok
test lifecycle::operations::marker_drain_tests::already_materialized_marker_edge_cannot_coexist_with_pending_candidate ... ok
test lifecycle::operations::marker_drain_tests::drained_detached_marker_cannot_be_reused_as_delivered_recovery_proof ... ok
test lifecycle::operations::marker_drain_tests::marker_drain_acceptance_tests::marker_commit_projects_typed_history_compacted_without_debug_parse ... ok
test lifecycle::operations::marker_drain_tests::missing_candidate_is_an_invariant_fault_and_replay_is_deterministic ... ok
test lifecycle::operations::marker_proof_tests::credential_attach_input_requires_some_marker_and_preserves_its_distinct_envelope ... ok
test lifecycle::operations::marker_proof_tests::case_34_marker_ack_matrix_uses_the_frozen_total_precedence ... ok
test lifecycle::operations::marker_proof_tests::exact_delivery_mints_an_opaque_operation_bound_permit ... ok
test lifecycle::operations::marker_proof_tests::selection_is_nonmutating_and_crash_replay_is_identical ... ok
test lifecycle::operations::nonzero_participant_ack_tests::aggregate_commit_rejects_unrelated_and_split_restored_prestates ... ok
test lifecycle::operations::marker_proof_tests::wrong_participant_epoch_marker_or_generation_never_counts_as_exact_delivery ... ok
test lifecycle::operations::nonzero_participant_ack_tests::common_lookup_precedes_episode_validation_and_never_mutates ... ok
test lifecycle::operations::marker_drain_tests::op_and_pc_remain_strict_while_bound_marker_appends ... ok
test lifecycle::operations::nonzero_participant_ack_tests::nonzero_debt_ack_moves_the_same_committed_cursor_through_live_frontier_ownership ... ok
test lifecycle::operations::nonzero_participant_ack_tests::oracle::nonzero_debt_obligation_and_scalar_refusal_cannot_diverge ... ok
test lifecycle::operations::nonzero_participant_ack_tests::aggregate_invariant_checks_are_ordered_and_nonmutating ... ok
test lifecycle::operations::nonzero_participant_ack_tests::noop_gap_and_regression_return_wire_values_without_mutating_episode ... ok
test lifecycle::operations::ordinary_record_projection_tests::compacted_accepted_marker_releases_credit_without_planning_a_replacement ... ok
test lifecycle::operations::nonzero_participant_ack_tests::oracle::nonzero_debt_obligation_and_scalar_commit_cannot_diverge ... ok
test lifecycle::operations::nonzero_participant_ack_tests::oracle::two_participants_ack_same_retained_suffix_through_total_wrapper ... ok
test lifecycle::operations::ordinary_record_projection_tests::compacted_credit_owner_can_receive_one_new_marker_in_the_same_fixed_point ... ok
test lifecycle::operations::nonzero_participant_ack_tests::oracle::nonzero_debt_sparse_gap_never_selects_scalar_fallback ... ok
test lifecycle::operations::ordinary_record_projection_tests::consuming_capacity_walk_wrapper_relays_exact_owners_and_seals_marker_prefix ... ok
test lifecycle::operations::ordinary_record_projection_tests::current_credited_marker_uses_marker_max_and_keeps_accepted_credit ... ok
test lifecycle::operations::ordinary_record_projection_tests::keyed_charge_mismatch_is_rejected_before_any_derived_total_is_used ... ok
test lifecycle::operations::ordinary_record_projection_tests::consuming_wrapper_rejects_a_disconnected_keyed_charge ... ok
test lifecycle::operations::ordinary_record_projection_tests::consuming_wrapper_releases_compacted_credit_then_reovertakes_same_participant ... ok
test lifecycle::operations::ordinary_record_projection_tests::mandatory_candidate_wins_before_optional_projection_or_counter_planning ... ok
test lifecycle::operations::ordinary_record_projection_tests::hard_observer_blocks_the_exact_capacity_walk_floor ... ok
test lifecycle::operations::ordinary_record_projection_tests::ordinary_capacity_walk_derives_floor_marker_and_both_ledgers ... ok
test lifecycle::operations::participant_ack_tests::commit_advances_exactly_once_and_crash_replay_is_idempotent ... ok
test lifecycle::operations::ordinary_record_projection_tests::two_overtaken_participants_receive_ascending_exact_marker_candidates ... ok
test lifecycle::operations::ordinary_record_projection_tests::unaccepted_marker_prevents_capacity_search_crossing_its_sequence ... ok
test lifecycle::operations::ordinary_record_projection_tests::uncredited_historical_marker_contributes_its_exact_charge_not_marker_max ... ok
test lifecycle::operations::participant_ack_tests::all_four_ack_relations_select_exact_wire_outcomes ... ok
test lifecycle::operations::participant_ack_tests::durable_obligation_context_mismatch_is_typed_invariant_not_ack_gap ... ok
test lifecycle::operations::participant_ack_tests::durable_obligation_endpoint_skips_internal_gaps_but_rejects_gap_endpoint ... ok
test lifecycle::operations::participant_ack_tests::refusals_and_noop_never_mutate_membership ... ok
test lifecycle::operations::participant_ack_tests::wrong_receiving_epoch_is_no_binding_before_ack_relations ... ok
test lifecycle::operations::participant_ack_tests::opaque_update_validates_identity_generation_and_from_cursor_before_mutation ... ok
test lifecycle::operations::participant_ack_tests::shared_lookup_precedence_is_preserved_before_ack_relations ... ok
test lifecycle::operations::record_admission_selector_acceptance_tests::record_selector_names_marker_closure_refusal_and_preserves_owner ... ok
test lifecycle::operations::record_admission_selector_acceptance_tests::record_selector_names_order_exhaustion_and_preserves_owner ... ok
test lifecycle::operations::record_admission_tests::capacity_walk_total_operation_commits_full_payload_and_replays_identically ... ok
test lifecycle::operations::record_admission_tests::classify_record_admission_binding_covers_the_lookup_rows_and_only_those ... ok
test lifecycle::operations::record_admission_tests::case_31_sequence_exhaustion_returns_exact_budget_and_unchanged_replay ... ok
test lifecycle::operations::record_admission_tests::into_persistence_parts_moves_the_complete_atomic_set_exactly_once ... ok
test lifecycle::operations::record_admission_tests::observer_fixed_point_refusal_maps_through_shared_selector_without_mutation ... ok
test lifecycle::operations::record_admission_tests::projected_marker_drains_first_and_replays_with_complete_unchanged_input ... ok
test lifecycle::operations::record_admission_tests::untracked_semantic_conversation_refusal_carries_exact_envelope_and_limit ... ok
test lifecycle::operations::record_admission_tests::case_32_size_dimensions_preserve_state_and_lookup_precedes_size ... ok
test lifecycle::storage_tests::all_four_detach_cells_restore_with_atomic_binding_pair_checks ... ok
test lifecycle::storage_tests::binding_terminals_restore_only_from_valid_cause_partitions ... ok
test lifecycle::storage_tests::cursor_episode_restores_variable_participant_facts_and_rejects_bad_pairs ... ok
test lifecycle::storage_tests::case_56_joint_restore_keeps_prefate_candidate_quartet_while_pc_is_current ... ok
test lifecycle::storage_tests::all_seven_stored_edges_restore_and_opaque_variants_require_exact_provenance ... ok
test lifecycle::storage_tests::fenced_and_recovered_authorities_restore_only_from_exact_epoch_provenance ... ok
test lifecycle::storage_tests::historical_causal_rows_require_exact_owned_lifecycle_history ... ok
test lifecycle::storage_tests::live_membership_rejects_terminal_identity_and_generation_drift ... ok
test lifecycle::storage_tests::producer_emitted_enrollment_and_superseding_origins_replay_through_total_restore ... ok
test lifecycle::storage_tests::recovered_origin_cannot_execute_ordinary_pcp_or_cursor_release ... ok
test lifecycle::storage_tests::total_restore_refuses_binding_origins_from_another_history ... ok
test lifecycle::storage_tests::joint_cold_restore_uses_historical_old_epoch_across_fenced_recovery ... ok
test lifecycle::storage_tests::post_fenced_active_quartet_resolves_from_old_history_under_current_storage ... ok
test lifecycle::storage_tests::retired_tombstone_validates_complete_permanent_leave_result ... ok
test lifecycle::storage_tests::total_restore_of_replayed_enrollment_equals_live_state ... ok
test lifecycle::storage_tests::total_restore_refuses_a_duplicated_participant_identity ... ok
test lifecycle::storage_tests::total_restore_refuses_cross_conversation_component_splices ... ok
test lifecycle::storage_tests::total_restore_seals_ordinary_cursor_and_fate_authority ... ok
test outcome::internal_tests::binding_recovery_carries_only_unclean_restart_cause ... ok
test outcome::internal_tests::candidate_phase_values_match_canonical_order ... ok
test outcome::internal_tests::fix_two_corruption_taxonomy_keeps_non_occurrence_reasons ... ok
test outcome::keepalive_tests::accepted_socket_phase_has_exactly_the_three_runtime_reason_shapes ... ok
test outcome::keepalive_tests::startup_phase_has_exactly_the_five_startup_reason_shapes ... ok
test outcome::local_tests::park_capacity_has_only_the_five_legal_pairs ... ok
test outcome::local_tests::park_order_exhaustion_fixes_counter_and_value ... ok
test outcome::parking_tests::all_eighteen_parked_configuration_dimensions_are_constructible ... ok
test outcome::parking_tests::all_nine_configuration_shape_dimensions_are_constructible ... ok
test outcome::parking_tests::handshake_failure_keeps_both_limits_and_all_widened_operands ... ok
test outcome::keepalive_tests::platform_name_round_trips_without_loss ... ok
test outcome::startup_tests::all_nine_capability_nonzero_fields_are_named ... ok
test outcome::startup_tests::capability_deadline_order_is_a_flat_tagged_body ... ok
test outcome::startup_tests::connection_exhaustion_encodes_only_the_two_valid_payload_shapes ... ok
test reason_code::band_tests::roster_reason_codes_hold_their_wire_values ... ok
test outcome::startup_tests::retention_has_only_the_three_fix_two_dimensions ... ok
test wire::authority_tests::credential_attach_constructors_stay_inside_the_register_rows ... ok
test reason_code::band_tests::roster_reason_codes_collide_with_neither_neighbouring_band ... ok
test reason_code::band_tests::roster_reason_codes_lie_inside_the_reserved_server_band ... ok
test wire::authority_tests::lifecycle_matrix::leave_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::enrollment_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::enrollment_receipt_expired_public_form_matches_the_sealed_lookup_wrapper ... ok
test wire::authority_tests::lifecycle_matrix::detach_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::lifecycle_matrix::marker_ack_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::records_matrix::observer_recovery_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::lifecycle_matrix::narrow_constructors_embed_the_exact_origin_arm ... ok
test wire::authority_tests::lifecycle_matrix::participant_ack_constructors_stay_inside_the_register_rows ... ok
test wire::authority_tests::records_matrix::record_admission_constructors_stay_inside_the_register_rows ... ok
test wire::codec_tests::header_and_prefix_are_network_order_and_exact ... ok
test wire::codec_tests::all_client_requests_round_trip ... ok
test wire::codec_tests::fixed_request_and_delivery_sizes_match_the_contract ... ok
test wire::authority_tests::records_matrix::bound_values_move_out_intact ... ok
test wire::codec_tests::inbound_gate_size_precedes_framing ... ok
test wire::codec_tests::inbound_gate_authentication_precedes_capability ... ok
test wire::codec_tests::malformed_sdk_transport_rejection_does_not_receive_the_exception ... ok
test wire::codec_tests::inbound_gate_framing_precedes_version ... ok
test wire::codec_tests::inbound_gate_maps_unknown_and_selected_body_failures ... ok
test wire::codec_tests::inbound_gate_uses_the_pre_capability_constant_before_allocation ... ok
test wire::codec_tests::inbound_gate_version_precedes_discriminant ... ok
test wire::codec_tests::non_participant_outer_type_bypasses_every_participant_gate_stage ... ok
test wire::codec_tests::recovery_count_is_bounded_before_allocation ... ok
test wire::codec_tests::sdk_transport_rejection_bypasses_local_authentication_and_capability ... ok
test wire::codec_tests::server_push_acceptance_tests::server_push_direction_and_codec_round_trip_all_record_kinds ... ok
test wire::codec_tests::server_push_acceptance_tests::all_push_record_kinds_round_trip ... ok
test wire::codec_tests::short_output_reports_exact_requirement ... ok
test wire::codec_tests::trailing_truncated_and_zero_generation_classes_are_stable ... ok
test wire::codec_tests::wrong_direction_and_unassigned_values_are_unknown ... ok
test wire::codec_tests::validated_frame_limit_enforces_the_explicit_complete_frame_range ... ok
test wire::server_codec_tests::closure_churn_count_and_limit_use_u64_wire_widths ... ok
test wire::server_codec_tests::decoder_rejects_impossible_duplicate_success_fields ... ok
test wire::server_codec_tests::decoder_rejects_invalid_order_backpressure_and_receipt_relations ... ok
test wire::server_codec_tests::decoder_rejects_invalid_terminal_generation_and_order_relations ... ok
test wire::server_codec_tests::all_37_server_values_round_trip_as_complete_frames ... ok
test wire::server_codec_tests::duplicate_success_fields_are_derived_by_typed_constructors ... ok
test wire::server_codec_tests::all_37_server_values_round_trip_with_contiguous_tags ... ok
test wire::server_codec_tests::recovery_count_routes_before_unread_suffix ... ok
test wire::server_codec_tests::invalid_tags_missing_trailing_and_zero_generation_are_classified ... ok
test wire::server_codec_tests::terminalized_detach_wire_arm_retains_old_epoch ... ok
test wire::server_codec_tests::unsupported_body_version_is_preserved ... ok
test wire::server_codec_tests::every_originating_request_pair_has_exact_routing ... ok
test wire::tags_tests::capacity_and_edge_registries_are_exact ... ok
test wire::tags_tests::client_registry_is_exactly_eight_contiguous_values ... ok
test wire::tags_tests::attempt_and_authority_registries_are_origin_specific ... ok
test wire::tags_tests::close_cause_payload_does_not_change_its_tag ... ok
test wire::tags_tests::close_cause_registry_is_exact ... ok
test wire::tags_tests::pushed_and_record_registries_preserve_their_explicit_bases ... ok
test wire::tags_tests::server_registry_is_exactly_thirty_seven_contiguous_values ... ok
test wire::tags_tests::transport_and_decode_registries_are_exact ... ok
test wire::tags_tests::receipt_marker_ack_and_recovery_reason_registries_are_exact ... ok
test lifecycle::conversation_tests::any_prefix_replay_produces_a_valid_shell_state ... ok
test client::authority_property_tests::exhaustive_small_scope_send_authority_conservation ... ok
test lifecycle::observer_recovery_transaction_tests::interleavings_never_split_arm_installation_and_durable_replay_converges ... ok

test result: ok. 464 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/acceptance_01_25.rs (target/debug/deps/acceptance_01_25-f5b5318e420284d1)

running 25 tests
test acceptance_03_failed_admissions_do_not_consume_sequence ... ok
test acceptance_08_silence_never_advances_replay ... ok
test acceptance_02_crash_before_ack_redelivers_identical_key ... ok
test acceptance_01_same_session_duplicate_guard ... ok
test acceptance_05_replay_live_cutover_is_lossless_and_ordered ... ok
test acceptance_07_conversation_demux_has_independent_cursors ... ok
test acceptance_04_all_participants_observe_one_conversation_sequence ... ok
test acceptance_10_member_replay_detach_reattach_leave_and_floor ... ok
test acceptance_11_generation_race_has_one_rotation_and_one_handoff_pair ... ok
test acceptance_09_enrollment_replay_is_stable_and_expiry_cannot_ghost_mint ... ok
test acceptance_12_retired_replays_never_disclose_secret_or_remint ... ok
test acceptance_13_leave_authority_decode_replay_and_serialized_races ... ok
test acceptance_15_sdk_generation_monotonicity_deadlines_and_receipt_cap ... ok
test acceptance_14_unbound_receipt_never_grants_new_connection_authority ... ok
test acceptance_16_four_worked_floor_cases ... ok
test acceptance_17_expired_winner_and_stale_loser_are_exactly_classified ... ok
test acceptance_06_history_compaction_marker_accept_decline_and_replay ... ok
test acceptance_20_lost_credential_recovery_is_terminal_and_preserves_identity ... ok
test acceptance_19_backpressure_wakes_once_but_acks_never_park ... ok
test acceptance_21_reachable_joint_generation_sequence_boundary ... ok
test acceptance_18_identity_ordinals_and_capacity_scope_precedence ... ok
test acceptance_22_old_enrollment_token_becomes_known_not_reminted ... ok
test acceptance_24_pending_finalization_crash_recovery_is_atomic ... ok
test acceptance_23_backpressure_progress_cycles_are_event_driven_and_nonmutating ... ok
test acceptance_25_configuration_matrix_and_generated_capacity_boundary ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/acceptance_26_44.rs (target/debug/deps/acceptance_26_44-884f50fae096ba79)

running 19 tests
test case_30_candidate_order_controls_marker_and_terminal_append_order ... ok
test case_26_entry_sequence_equality_snapshot ... ok
test case_35_atomic_detach_and_terminalized_replay_without_fabricated_epoch ... ok
test case_27_reconnect_race_and_connection_capacity ... ok
test case_33_observer_recovery_list_selector_and_sizes ... ok
test case_36_attach_receipt_superseded_before_deadline ... ok
test case_37_uniform_marker_plan_position_and_capacity_arithmetic ... ok
test case_32_sdk_parking_and_static_record_size_boundaries ... ok
test case_31_sequence_exhaustion_is_atomic_in_both_arms ... ok
test case_34_ack_and_marker_proof_selector ... ok
test case_29_post_leave_enrollment_and_credential_token_replay ... ok
test case_28_detach_replay_terminalization_and_leave_precedence ... ok
test case_38_delayed_ack_is_keyed_to_explicit_identity_and_generation ... ok
test case_40_parking_renegotiation_selects_first_incompatible_dimension ... ok
test case_39_total_unknown_stale_unbound_and_retired_precedence ... ok
test case_41_pending_detach_replay_and_progress_race ... ok
test case_43_reachable_park_and_transaction_order_exhaustion ... ok
test case_42_binding_slot_handoff_and_incarnation_exhaustion ... ok
test case_44_dcr_leave_fence_and_typed_cursor_release_suffix ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/acceptance_45_51.rs (target/debug/deps/acceptance_45_51-9bd3f7987a594406)

running 9 tests
test acceptance_case_51_detached_attach_exhaustion_and_cursor_only_recovery_fence ... ok
test acceptance_case_47_canonical_sequence_budgets_and_gap_free_boundary_histories ... ok
test acceptance_case_46_flat_exit_claim_survives_detach_reattach_and_leave_fate_races ... ok
test acceptance_case_49_undelivered_marker_is_leave_only_and_never_fenced_recovery ... ok
test fenced_marker_source_retains_exact_frontier_facts_without_minting ... ok
test acceptance_case_48_marker_ack_and_fenced_recovery_converge_for_both_observer_orders ... ok
test attach_commit_splits_operational_state_and_one_noncloneable_fate_token ... ok
test acceptance_case_45_uniform_marker_episode_and_per_participant_occurrences ... ok
test acceptance_case_50_reconnect_permits_are_single_use_and_wait_inventory_is_total ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/acceptance_52_56.rs (target/debug/deps/acceptance_52_56-024ca42ca296bbdd)

running 5 tests
test acceptance_case_52_one_shot_recovery_phase_latch_and_handshake_limits ... ok
test acceptance_case_53_verifier_precedence_receipt_provenance_and_terminalized_detach ... ok
test acceptance_case_54_multi_binding_shutdown_families_and_participant_scoped_progress ... ok
test acceptance_case_56_sequence_equality_and_pcp_ordering_without_occurrence_array ... ok
test acceptance_case_55_adjacent_and_intervening_positional_leave_crash_replay ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/algebra_fixtures.rs (target/debug/deps/algebra_fixtures-1302273bdfbb571a)

running 6 tests
test required_capacity_component_copies_have_exact_debts ... ok
test byte_budget_walk_tests_every_removal_candidate ... ok
test multi_binding_debt_walk_respects_q_and_full_k ... ok
test startup_equality_checks_both_one_below_components ... ok
test byte_budget_recovery_and_leave_releases_restore_full_k ... ok
test three_member_admission_walk_is_marker_credit_neutral ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conversation_restore.rs (target/debug/deps/conversation_restore-aa2e28308f582002)

running 5 tests
test public_restore_cannot_conjure_binding_authority_without_a_producer_origin ... ok
test public_total_restore_refuses_frontier_participants_without_capsules ... ok
test public_total_restore_refuses_cross_conversation_tombstones ... ok
test public_total_restore_refuses_duplicate_participants ... ok
test public_total_restore_validates_a_settled_conversation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-6b2f9f0f0541ad2c)

running 4 tests
test crash_replay_of_ack_transition_is_identical ... ok
test crash_replay_of_storage_selectors_is_identical ... ok
test the_marker_clamp_lowers_and_the_installed_floor_stays_inside_its_interval ... ok
test ack_interleavings_are_serializable_and_monotone ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests liminal_protocol

running 42 tests
test crates/liminal-protocol/src/lifecycle/conversation.rs - lifecycle::conversation::ConversationEvent (line 281) - compile fail ... ok
test crates/liminal-protocol/src/client/reconnect.rs - client::reconnect::ReconnectAttemptPermit (line 99) - compile fail ... ok
test crates/liminal-protocol/src/client.rs - client::LostAuthorityTestimony (line 314) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/admission/sequence.rs - lifecycle::admission::sequence::SequenceLedger (line 140) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/conversation.rs - lifecycle::conversation::ConversationCommit (line 490) - compile fail ... ok
test crates/liminal-protocol/src/client/barrier.rs - client::barrier::ClientPendingOperationRecord (line 110) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/admission/order.rs - lifecycle::admission::order::OrderLedger (line 116) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/aggregate_commit.rs - lifecycle::aggregate_commit::AggregateOperationCommit (line 58) - compile fail ... ok
test crates/liminal-protocol/src/client/reconnect.rs - client::reconnect::ReconnectAttemptPermit (line 106) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/claim_frontier.rs - lifecycle::claim_frontier::HistoricalCausalFactRestore (line 356) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/conversation.rs - lifecycle::conversation::ParticipantConversation (line 44) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::OrdinaryBindingAuthority (line 803) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::OrdinaryBindingAuthority (line 814) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::MarkerDelivery (line 94) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/cursor_facts.rs - lifecycle::cursor_facts::RecipientAckObligations (line 45) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/enrollment.rs - lifecycle::enrollment::BindingOrigin (line 197) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::OrdinaryBindingAuthority (line 832) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/enrollment.rs - lifecycle::enrollment::BindingOrigin (line 187) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::OrdinaryBindingAuthority (line 824) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::CursorProgressContinuous (line 377) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/edge.rs - lifecycle::edge::ParticipantCursorProgress (line 481) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/enrollment.rs - lifecycle::enrollment::BindingOrigin (line 205) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/observer_recovery.rs - lifecycle::observer_recovery::ObserverProgressProjection (line 16) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/membership.rs - lifecycle::membership::PreparedLeaveAuthority (line 596) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/membership.rs - lifecycle::membership::PreparedLeaveAuthority (line 592) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operation_event.rs - lifecycle::operation_event::LeftOperation::new (line 374) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/live_frontier.rs - lifecycle::operations::live_frontier::LiveFrontierOwner (line 48) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operation_event.rs - lifecycle::operation_event::DetachedOperation::new (line 246) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operation_event.rs - lifecycle::operation_event::AttachedOperation::new (line 144) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/observer_recovery.rs - lifecycle::observer_recovery::ObserverRecoveryAggregate (line 143) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operation_event.rs - lifecycle::operation_event::DetachedOperation::new (line 260) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/live_frontier.rs - lifecycle::operations::live_frontier::LiveFrontierOwner (line 56) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/marker_drain.rs - lifecycle::operations::marker_drain::MarkerDeliveryProjection (line 55) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/marker_drain.rs - lifecycle::operations::marker_drain::MarkerDeliveryProjection (line 66) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/marker_drain.rs - lifecycle::operations::marker_drain::MarkerDrainCommit (line 98) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/operations/marker_proof.rs - lifecycle::operations::marker_proof::MarkerProofState::new (line 119) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::MarkerDeliveryRestore (line 1097) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::FencedAttachCommitRestore (line 1579) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::RecoveredBindingFateRestore (line 1649) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::ParticipantConversationState (line 121) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::OrdinaryBindingFateRestore (line 1481) - compile fail ... ok
test crates/liminal-protocol/src/lifecycle/storage.rs - lifecycle::storage::OrdinaryBindingAuthorityRestore (line 1058) - compile fail ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

